id_article,Author,Title,Journal,Source,Id,Cat
2,"A.Buchel, P.Langfelder and J.Walcher",<i>Does the tachyon matter?</i>,"Annals Phys. <b>302</b>, 78 (2002)",hep-th/,0207235,y
3,"A.Buchel, P.Langfelder and J.Walcher",<i>On time-dependent backgrounds in supergravity and string theory</i>,"Phys. Rev. D <b> 67</b>, 024011 (2003)",hep-th/,0207214,y
5,A.Buchel,<i>Gauge / gravity correspondence in accelerating universe</i>,"Phys. Rev. D <b> 65</b>, 125015 (2002)",hep-th/,0203041,y
6,A.Buchel and L.A. Pando Zayas,<i>Hagedorn vs. Hawking-Page transition in string theory</i>,Phys. Rev. D<b>68</b> (2003) 066012,hep-th/,0305179,y
9,A.Buchel and J.T. Liu,<i>Thermodynamics of the N=2* flow</i>,JHEP <b>11</b> (2003) 031,hep-th/,0305064,y
10,A.Buchel and J.Walcher,<i>Comments on Supergravity Description of S-branes</i>,JHEP <b>0305</b> (2003) 069,hep-th/,0305055,y
11,A.Buchel,<i>Compactifications of the N=2* flow</i>,Phys. Lett. B<b>570</b> (2003) 89-95,hep-th/,0302107,y
12,A. Buchel and  J.Walcher,<i>The Tachyon does Matter</i>,Fortsch. Phys. <b>51</b> (2003) 885-891,hep-th/,0212150,c
13,A.Buchel,<i>Gauge/string correspondence in curved space</i>,Phys. Rev. D<b>67</b> (2003) 066004,hep-th/,0211141,y
14,A.Buchel and  A.A. Tseytlin,"
<i>Curved space resolution of singularity of fractional D3-branes on conifold</i>",Phys. Rev. D<b>65</b> (2002) 085019,hep-th/,0111017,y
15,A.Buchel,<i>On the thermodynamic instability of LST</i>, ,hep-th/,0107102,y
16,A.Buchel and A.Frey,<i>Comments on supergravity dual of pure N=1 Super Yang Mills theory with unbroken chiral symmetry</i>,Phys. Rev. D<b>64</b> (2001) 064007,hep-th/,0103022,y
17,"A.Buchel, C.P.Herzog, I.R.Klebanov, L.Pando Zayas and A.A.Tseytlin",<i>Non-Extremal Gravity Duals for Fractional D3-Branes on the Conifold</i>,JHEP <b>0104</b> (2001) 033,hep-th/,0102105,y
18,A.Buchel,<i>Comments on fractional instantons in N=2 gauge theories</i>,Phys. Lett. B<b>514</b> (2001) 417-425,hep-th/,0101056,y
19,A.Buchel,<i>Finite temperature resolution of the Klebanov-Tseytlin singularity</i>,Nucl. Phys. B<b>600</b> (2001) 219-234,hep-th/,0011146,y
20,"A.Buchel, A.W.Peet and  J.Polchinski",<i>Gauge Dual and Noncommutative Extension of an N=2 Supergravity Solution</i>,Phys. Rev. D<b>63</b> (2001) 044009,hep-th/,0008076,y
21,P.C.Argyres and  A.Buchel,<i>New S-dualities in N=2 supersymmetric SU(2) x SU(2) gauge theory</i>,JHEP <b>9911</b> (1999) 014,hep-th/,9910125,b
22,"A.Buchel, G.Shiu and S.-H.H.Tye",<i>Anomaly Cancelations in Orientifolds with Quantized B Flux</i>,Nucl. Phys. B<b>569</b> (2000) 329-361,hep-th/,9907203,b
23,P.C.Argyres and  A.Buchel,<i>The Nonperturbative Gauge Coupling of N=2 Supersymmetric Theories</i>,Phys. Lett. B<b>442</b> (1998) 180-184,hep-th/,9806234,b
24,P.C.Argyres and  A.Buchel,<i>Deriving N=2 S-dualities from Scaling for Product Gauge Groups</i>,Phys. Lett. B<b>431</b> (1998) 317-328,hep-th/,9804007,b
25,A.Buchel and J.P.Sethna,"<i>Statistical Mechanics of Cracks: Thermodynamic Limit, Fluctuations, Breakdown, and Asymptotics of Elastic Theory</i>","Phys. Rev. E<b>55</b>, 7669 (1997)",cond-mat/,9610008,b
26,A.Buchel and J.P.Sethna,<i>Elastic Theory Has Zero Radius of Convergence</i>,"Phys. Rev. Lett. <b>77</b>, 1520 (1996)",cond-mat/,9604117,b
27,A.Buchel,<i>Ultrastrong coupling in supersymmetric gauge theories</i>,"Prepared for 21st Annual MRST (Montreal-Rochester-Syracuse-Toronto) Meeting: Conference on High-Energy Physics at the Millenium (MRST 99 and the Sundarfest), Ottawa, Ontario, Canada, 10-12\
May 1999. In *Ottawa 1999, High energy phycics at the millennium* 40-48",\N,1999,c
30,Alexander Sergeevich Buchel,<i>Statistical Mechanics Of Cracks Dualities In Supersymmetric Field Theories Orientifolds Of Type IIb Strings With Discrete B Flux</i>,"UMI-99-39926-mc (microfiche), 1999. 216pp.\
Ph.D.Thesis (Advisor: Philip C. Argyres)",\N,1999,d
29,A.Buchel,<i>Deriving N = 2 S-Dualities From Scaling</i>,"Prepared for 20th Annual MRST (Montreal-Rochester-Syracuse-Toronto) Meeting on High-Energy Physics: MRST 98: Toward the Theory of Everything, Montreal, Canada, 13-15 May 1998. In *Montreal 1998, Toward the theory of everything, MRST 1998* 178-186",\N,1998,c
31,P.C.Argyres and  A.Buchel,<i>Search for new dualities in N=2 supersymmetric QCD</i>,"Prepared for International School of Subnuclear Physics, 35th Course: Highlights: 50 Years Later, Erice, Italy, 26 Aug - 4 Sep 1997.\
Published in *Erice 1997, Highlights of subnuclear physics: 50 years later* 536-543",\N,1997,c
32,A.S.Buchel and L.N.Ivanov,<i>Nuclear Alpha-Emission - I. Consistent Quantum-Mechanical Approach in Terms of Collective Coordinates</i>,Physica Scripta <b>49</b> (1994) 9,\N,19941,a
33,A.S.Buchel and L.N.Ivanov,<i>Nuclear Alpha-Emission - II. Ionization of Atom and Electron-Positron Pair Production</i>,Physica Scripta <b>49</b> (1994) 16,\N,19942,a
34,A.Buchel and R.Roiban,Inflation in warped geometries,Phys. Lett. B<b>590</b> (2004) 284-294,hep-th/,0311154,y
35,A.Buchel and J.T.Liu,Universality of the shear viscosity in supergravity,"Phys. Rev. Lett.  <b>93</b>, 090602 (2004)",hep-th/,0311175,y
36,A.Buchel,On effective action of string theory flux compactifications,Phys. Rev. D<b>69</b> (2004) 106004,hep-th/,0312076,y
37,A.Buchel,On effective action of string theory flux  compactifications,Proceedings of the 3rd Symposium on Quantum Theory and Symmetries (QTS3) 10 - 14 Sept 2003,\N,309001,c
38,A.Buchel,Gauge theories on hyperbolic spaces and dual wormhole instabilities,Phys. Rev. D <b>70</b> 066004 (2004),hep-th/,0402174,y
39,A.Buchel and A.Ghodsi,Braneworld inflation,Phys. Rev. D <b>70</b> 126008 (2004),hep-th/,0404151,y
40,A.Buchel,N=2* hydrodynamics,Nucl. Phys. B <b>708</b> 451 (2005),hep-th/,0406200,y
41,"A.Buchel, J.T.Liu and A.O.Starinets",Coupling constant dependence of the shear viscosity in N=4 supersymmetric Yang-Mills theory,Nucl. Phys. B <b>707</b> 56 (2005),hep-th/,0406264,y
42,A.Buchel,On universality of stress-energy tensor correlation functions in supergravity,"Phys. Lett. B <b>609</b>, 392 (2005)",hep-th/,0408095,y
43,"A.Buchel, F.A.Chishtie, V.Elias, K.Freese, R.B.Mann, D.G.C.McKeon and T.G.Steele",Radiative corrections to the inflaton potential as an explanation of suppressed large scale power in density perturbations and the cosmic microwave background,"JCAP <b>0503</b>, 003 (2005)",hep-ph/,0410117,y
44,A.Buchel,Coarse-graining 1/2 BPS geometries of type IIB supergravity,Int.J.Mod.Phys. A <b>21</b> (2006) 3495,hep-th/,0409271,y
45,"O.Aharony, A. Buchel, A. Yarom",Holographic renormalization of cascading gauge theories,Phys. Rev. D <b>72</b> 066003 (2005),hep-th/,0506002,y
46,"P.Benincasa, A.Buchel and A.O.Starinets",Sound waves in strongly coupled non-conformal gauge theory plasma,Nucl. Phys. B <b>733</b> 160 (2006),hep-th/,0507026,y
47,A.Buchel,A holographic perspective on Gubser-Mitra conjecture,Nucl. Phys. B <b>731</b> 109 (2005),hep-th/,0507275,y
48,A.Buchel,Transport properties of cascading gauge theories,Phys. Rev. D <b>72</b> 106002 (2005),hep-th/,0509083,y
49,P.Benincasa and A.Buchel,Transport properties of N=4 supersymmetric Yang-Mills theory at finite coupling,JHEP <b>01</b> (2006) 103,hep-th/,0510041,y
50,A.Buchel,Inflation on the resolved warped deformed conifold,Phys. Rev. D<b>74</b> (2006) 046009,hep-th/,0601013,y
51,A.Buchel,Higher derivative corrections to near-extremal black holes in type IIB supergravity,Nucl. Phys. B <b>750</b> 45 (2006),hep-th/,0604167,y
52,"P.Benincasa, A.Buchel",Hydrodynamics of Sakai-Sugimoto model in the quenched approximation,"Phys. Lett. B <b>640</b>, 108 (2006)",hep-th/,0605076,y
53,A.Buchel,On jet quenching parameters in strongly coupled non-conformal gauge theories,Phys. Rev. D<b>74</b> (2006) 046006,hep-th/,0605178,y
54,A.Buchel and J.T.Liu,"Gauged supergravity from type IIB string theory on Y^{p,q} manifolds",Nucl. Phys. B <b>771</b> 93 (2007),hep-th/,0608002,y
55,"O.Aharony, A.Buchel and  A.Yarom",Short distance properties of cascading gauge theories,JHEP <b>0611</b> (2006) 069,hep-th/,0608209,y
56,"A.Buchel, J.Jia and V.A.Miransky",Dynamical stabilization of runaway potentials at finite density,"Phys. Lett. B <b>647</b>, 305 (2007)",hep-th/,0609031,y
57,"P.Benincasa, A.Buchel and R.Naryshkin",The shear viscosity of gauge theory plasma with chemical potentials,"Phys. Lett. B <b>645</b>, 309 (2007)",hep-th/,0610145,y
58,"A.Buchel, S.Deakin, P.Kerner and J.T.Liu",Thermodynamics of the N=2^* strongly coupled plasma,Nucl. Phys. B <b>784</b> 72 (2007),hep-th/,0701142,y
59,"A.Buchel, F.A.Chishtie, M.Gagne-Portelance, S.Homayouni and D.G.McKeon",Tensor Self Energy in a Vector-Tensor Model,Int.J.Mod.Phys. A <b>23</b> (2008) 529,hep-th/,0611298,y
60,"A.Buchel, J.Jia, V.A.Miransky",Dynamical stabilization of runaway potentials and landscape of vacua at finite density,Nucl. Phys. B <b>772</b> 323 (2007),hep-th/,0702066,y
61,"O.Aharony, A.Buchel and  P.Kerner",The black hole in the throat - thermodynamics of strongly coupled cascading gauge theories,Phys. Rev. D<b>76</b> (2007) 086005,0706,1768,y
62,Alex Buchel,Bulk viscosity of gauge theory plasma at strong coupling,Phys. Lett. B<b>663</b> 286 (2008),0708,3459,y
63,"P.Benincasa, A.Buchel, M.P.Heller and R.A.Janik",On the supergravity description of boost invariant conformal plasma at strong coupling,Phys. Rev. D<b>77</b> (2008) 046006,0712,2025,y
64,A.Buchel, Shear viscosity of boost invariant plasma at finite coupling,Nucl. Phys. B <b>802</b> 281 (2008),0801,4421,y
65,A.Buchel,On SUGRA description of boost-invariant conformal plasma at strong coupling,"Ten Years of AdS/CFT: A Workshop Celebrating the Tenth Anniversary of the Maldacena Conjecture, Buenos Aires, Argentina, 19-21 Dec 2007",0803,3421,c
66,A.Buchel and L.Kofman,Black Universe epoch in string cosmology,Phys. Rev. D <b>78</b> (2008) 086002,0804,0584,y
67,Alex Buchel,Shear viscosity of CFT plasma at finite coupling,Phys. Lett. B<b>665</b> 298 (2008),0804,3161,y
68,Alex Buchel,Resolving disagreement for eta/s in a CFT plasma at finite coupling,Nucl. Phys. B <b>803</b> 166 (2008),0805,2683,y
69,A.Buchel and M.Paulos,Relaxation time of a CFT plasma at finite coupling,Nucl. Phys. B <b>805</b> 59 (2008),0806,0788,y
70,A.Buchel and M.Paulos,Second order hydrodynamics of a CFT plasma from boost invariant expansion,Nucl. Phys.B <b>810</b> 40 (2008),0808,1601,y
71,"A.Buchel, R.C.Myers, M.F.Paulos and A.Sinha",Universal holographic hydrodynamics at finite coupling,Phys.Lett.B<b>669</b> 364 (2008),0808,1837,y
72,"E.I.Buchbinder, A.Buchel and S.E.Vazquez",Sound waves in (2+1) dimensional holographic magnetic fluids,JHEP <b>0812</b> 090 (2008),0810,4094,y
73,E.I.Buchbinder and A.Buchel,The Fate of the Sound and Diffusion in Holographic Magnetic Field,Phys.Rev.D <b>79</b> 046006 (2009),0811,4325,y
74,"A.Buchel, R.C.Myers and  A.Sinha",Beyond eta/s = 1/4pi,JHEP <b>0903</b> 084 (2009),0812,2521,y
75,A.Buchel and C.Pagnutti,Bulk viscosity of N=2* plasma,Nucl. Phys.B <b>816</b> 62 (2009),0812,3623,y
76,E.I.Buchbinder and A.Buchel,Relativistic Conformal Magneto-Hydrodynamics from Holography,Phys.Lett.B<b>678</b> 135 (2009),0902,3170,y
77,Alex Buchel,Hydrodynamics of the cascading plasma,Nucl. Phys. B <b>820</b> 385 (2009),0903,3605,y
78,A.Buchel and C.Pagnutti,Exotic Hairy Black Holes,Nucl. Phys. B <b>824</b> 85 (2010),0904,1716,y
79,"A.Buchel, F.A.Chishtie, M.T.Hanif, S.Homayouni, J.Jia and D.G.C.McKeon",Radiative Corrections in Vector-Tensor Models,Int.J.Mod.Phys. A <b>25</b> (2010) 163,0905,0664,y
80,A.Buchel and R.C.Myers,Causality of Holographic Hydrodynamics,JHEP <b>08</b> 016 (2009),0906,2922,y
81,Alex Buchel,Relaxation time of non-conformal plasma,Phys. Lett. B <b>681</b> 200 (2009),0908,0108,y
82,"A.Buchel, M.P.Heller and R.C.Myers",sQGP as hCFT,Phys. Lett. B <b>680</b> 521 (2009),0908,2802,y
83,"A.Buchel, J.Escobedo, R.C.Myers, M.F.Paulos, A.Sinha and  M.Smolkin",Holographic GB gravity in arbitrary dimensions,JHEP <b>03</b> 111 (2010),0911,4257,y
84,A.Buchel and C.Pagnutti,Transport at criticality,Nucl. Phys. B<b>834</b> 222 (2010),0912,3212,y
85,Alex Buchel,Critical phenomena in N=4 SYM plasma,Nucl. Phys. B<b>841</b> 59 (2010),1005,0819,y
86,A.Buchel and S.Cremonini,Viscosity Bound and Causality in Superfluid Plasma,JHEP <b>1010</b> 026 (2010),1007,2963,y
87,A.Buchel and C.Pagnutti,Critical phenomena in N=2* plasma,Phys.Rev.D <b>83</b> 046004 (2011),1010,3359,y
88,A.Buchel and C.Pagnutti,Correlated stability conjecture revisited,Phys.Lett.B <b>697</b> 168 (2011),1010,5748,y
89,Alex Buchel,Chiral symmetry breaking in cascading gauge theory plasma,Nucl.Phys.B <b>847</b> 297 (2011),1012,2404,y
90,A.Buchel and A.Patrushev,Can the correlated stability conjecture be saved?,JHEP <b>1106</b> 090 (2011),1102,5331,y
91,Alex Buchel,On Eling-Oz formula for the holographic bulk viscosity,JHEP <b>1105</b> 065 (2011),1103,3733,y
92,"A.Buchel, U.Gursoy and E.Kiritsis",Holographic bulk viscosity: GPR vs EO,JHEP <b>1109</b> 095 (2011),1104,2058,y
93,Alex Buchel,Quantum phase transitions in cascading gauge theory,Nucl.Phys.B<b>856</b> 278 (2012),1108,6070,y
94,Alex Buchel,Violation of the holographic bulk viscosity bound,Phys.Rev.D<b>85</b> 066004 (2012),1110,0063,y
95,"A.Buchel, L.Lehner and R.C.Myers",Thermal quenches in N=2* plasmas,JHEP <b>1208</b> 049 (2012),1206,6785,y
96,"A.Buchel, L.Lehner and  S.L.Liebling",Scalar Collapse in AdS,Phys.Rev.D <b>86</b> 123011 (2012),1210,0890,y
97,"I.Bena, A.Buchel and O.J.C.Dias",Horizons cannot save the Landscape,Phys.Rev.D <b>87</b> 063012 (2013),1212,5162,y
98,"A.Buchel, J.G.Russo and K.Zarembo",Rigorous Test of Non-conformal Holography: Wilson Loops in N=2* Theory,JHEP <b>1303</b> (2013) 062,1301,1597,y
99,"A.Buchel, L.Lehner, R.C.Myers and A.v.Niekerk",Quantum quenches of holographic plasmas,JHEP <b>1305</b> (2013) 067,1302,2924,y
100,"A.Buchel, X.O.Camanho and J.D.Edelstein",Cavitation effects on the confinement/deconfinement transition,Phys. Lett. B <b>734</b> 131 (2014),1303,6300,y
101,"A.Buchel,S.L.Liebling and L.Lehner",Boson stars in AdS,Phys.Rev. D<b>87</b> (2013) 123006,1304,4166,y
102,Alex Buchel,Localization and holography in N=2 gauge theories,JHEP <b>1308</b> (2013) 004,1304,5652,y
103,"A.Buchel, R.C.Myers and A.van Niekerk",Universality of Abrupt Holographic Quenches,Phys.Rev.Lett. <b>111</b> (2013) 201602,1307,4740,y
104,A.Buchel and D.A.Galante,Cascading gauge theory on dS_4 and String Theory Landscape,Nucl.Phys. B<b>883</b> (2014) 107,1310,1372,y
105,V.Balasubramanian and A.Buchel,On consistent truncations in N=2* holography,JHEP <b>1402</b> (2014) 030,1311,5044,y
106,"V.Balasubramanian, A.Buchel, S.R. Green, L.Lehner, and S.L.Liebling","Holographic Thermalization, Stability of AdS, and the FPU Paradox",Phys.Rev.Lett. <b>113</b> (2014) 071601,1403,6471,y
107,Alex Buchel,Effective Action of the Baryonic Branch in String Theory Flux Throats,JHEP <b>1409</b> (2014) 117,1405,1518,y
108,"A.Buchel, S.R.Green, L.Lehner and S.L.Liebling",Universality of non-equilibrium dynamics of CFTs from holography,,1410,5381,y
109,"A.Buchel, R.C.Myers and  A.van Niekerk",Nonlocal probes of thermalization in holographic quenches with spectral methods,JHEP <b>1502</b> (2015) 017,1410,6201,y
110,"A.Buchel, S.R.Green, L.Lehner and  S.L.Liebling",Conserved quantities and dual turbulent cascades in Anti-de Sitter spacetime,"Phys.Rev. D<b>91</b> (2015) 6, 064026",1412,4761,y
111,Alex Buchel,Black hole spectra in holography: consequences for equilibration of dual gauge theories,Nucl.Phys. B<b>896</b> (2015) 587,1501,04593,y
112,A.Buchel and L.Lehner,Small black holes in AdS5xS5,"Class.Quant.Grav. <b>32</b> (2015) 14, 145003",1502,01574,y
113,"A.Buchel, M.P.Heller and R.C.Myers",Equilibration rates in a strongly coupled nonconformal quark-gluon plasma,"Phys.Rev.Lett. <b>114</b> (2015) 25, 251601",1503,07114,y
114,A.Buchel and A.Day,Universal relaxation in quark-gluon plasma at strong coupling,Phys.Rev. D<b>92</b> (2015) 026009,1505,05012,y
115,"A.Buchel, S.R.Green, L.Lehner and S.L.Liebling","Reply to \Comment on two-mode stability islands around AdS\"" ""","Phys.Rev.Lett. <b>115</b> (2015) 4, 049102",1506,07907,y
116,A.Buchel and M.Buchel,On stability of nonthermal states in strongly coupled gauge theories,,1509,00774,y
117,Alex Buchel,Universality of small black hole instability in AdS/CFT,Int.J.Mod.Phys.D,1509,07780,y
118,Alex Buchel,AdS boson stars in string theory,,1510,08415,y
119,"A.Buchel, M.Heller and J.Noronha","Beyond adiabatic approximation in Big Bang Cosmology: hydrodynamics, resurgence and entropy production in the Universe","Phys.Rev. D<b>94</b> (2016) 10, 106011",1603,05344,y
120,A.Buchel and A.Karapetyan,de Sitter Vacua of Strongly Interacting QFT,JHEP <b>1703</b> (2017) 114,1702,01320,y
121,Alex Buchel,Verlinde Gravity and AdS/CFT,,1702,08590,y
122,"P.Bosch, A.Buchel and L.Lehner",Unstable horizons and singularity development in holography,JHEP <b>1707</b> (2017) 135,1704,05454,y
123,Alex Buchel,Singularity development and supersymmetry in holography,JHEP <b>1708</b> (2017) 134,1705,08560,y
124,Alex Buchel,Ringing in de Sitter spacetime,Nucl.Phys. B<b>928</b> (2018) 307,1707,01030,y
125,Alex Buchel,Non-conformal holographic Gauss-Bonnet hydrodynamics,JHEP<b>1803</b> (2018) 037,1801,06165,y
126,M.Baggioli and A.Buchel,Holographic Viscoelastic Hydrodynamics,JHEP<b>1903</b> (2019) 146,1805,06756,y
127,Alex Buchel,Sensitivity of holographic N=4 SYM plasma hydrodynamics to finite coupling corrections,Phys.Rev.D<b>98</b> (2018) 061901,1807,05457,y
128,Alex Buchel,Klebanov-Strassler black hole,JHEP<b>1901</b> (2019) 207,1809,08484,y
129,Alex Buchel,N=2^* de Sitter vacuum from localization?,Nucl.Phys.B<b>948</b> (2019) 114769,1904,09968,y
130,"I.Bena, A.Buchel and S.Lust",Throat destabilization (for profit and for fun),,1910,08094,y
131,Alex Buchel,chiSB of cascading gauge theory in de Sitter,JHEP<b>05</b> (2020) 035,1912,03566,y
132,A.Buchel and B.Umbert,QGP universality in magnetic field?,JHEP<b>06</b> (2020) 149,2004,01583,y
133,Alex Buchel,On branches of the KS black hole,Nucl.Phys.B<b>957</b> (2020) 115094,2005,00854,y
134,Alex Buchel,Thermal order in holographic CFTs and no-hair theorem violation in black branes,,2005,07833,y
135,Alex Buchel,SUGRA/Strings like to be bald,,2007,09420,y
136,Alex Buchel,The fate of the conformal order,,2011,11509,y
137,Alex Buchel,A bestiary of black holes on the conifold with fluxes,,2103,15188,y